   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XFAB80A78,0XFB5CCBE8,0XFC01D548,0XFCA71C84,0XFD4C97A8,0XFDF23CA4,
0XFE980180,0XFF3DDC25,0XFFE3C28C,0X89AAA9,0X12F8A70,0X1D557D8,
0X27B08D4,0X320935C,0X3C5ED64,0X46B0CE8,0X50FE7F0,0X5B47478,
0X658A898,0X6FC7A50,0X79FDFB8,0X842CF00,0X8E53E10,0X9872350,
0XA2874D0,0XAC928F0,0XB6935B0,0XC0891A0,0XCA732F0,0XD451030,
0XDE21FB0,0XE7E57E0,0XF19AF70,0XFB41CD0,0X104D96C0,0X10E613E0,
0X117D8B40,0X1213F340,0X12A94320,0X133D7180,0X13D075E0,0X146246C0,
0X14F2DBA0,0X15822C00,0X16102EC0,0X169CDB60,0X172829C0,0X17B210A0,
0X183A8880,0X18C18880,0X19470920,0X19CB0160,0X1A4D6A20,0X1ACE3B20,
0X1B4D6C20,0X1BCAF640,0X1C46D160,0X1CC0F640,0X1D395CE0,0X1DAFFEE0,
0X1E24D480,0X1E97D6A0,0X1F08FE80,0X1F784580,0X1FE5A440,0X205114C0,
0X20BA9040,0X21221000,0X21878E80,0X21EB0540,0X224C6DC0,0X22ABC2C0,
0X2308FE00,0X23641A80,0X23BD11C0,0X2413DF80,0X24687D80,0X24BAE780,
0X250B1780,0X25590A00,0X25A4B8C0,0X25EE2040,0X26353BC0,0X267A06C0,
0X26BC7D40,0X26FC9AC0,0X273A5CC0,0X2775BE00,0X27AEBB80,0X27E55200,
0X28197DC0,0X284B3C40,0X287A8980,0X28A76380,0X28D1C740,0X28F9B240,
0X291F2200,0X29421400,0X29628640,0X29807700,0X299BE480,0X29B4CD00,
0X29CB2E80,0X29DF0880,0X29F05900,0X29FF1F80,0X2A0B5B00,0X2A150AC0,
0X2A1C2E00,0X2A20C400,0X2A22CDC0,0X2A224980,0X2A1F3840,0X2A1999C0,
0X2A116F00,0X2A06B800,0X29F97500,0X29E9A740,0X29D75080,0X29C27080,
0X29AB0940,0X29911C00,0X2974AA00,0X2955B580,0X29344040,0X29104C40,
0X28E9DB80,0X28C0F0C0,0X28958DC0,0X2867B5C0,0X28376B40,0X2804B140,
0X27CF8B40,0X2797FBC0,0X275E0640,0X2721AEC0,0X26E2F800,0X26A1E700,
0X265E7F00,0X2618C380,0X25D0BA80,0X25866640,0X2539CD00,0X24EAF240,
0X2499DB00,0X24468C80,0X23F10B80,0X23995D80,0X233F8700,0X22E38F00,
0X22857940,0X22254C80,0X21C30E80,0X215EC580,0X20F87680,0X209028C0,
0X2025E200,0X1FB9A8A0,0X1F4B83C0,0X1EDB79E0,0X1E699140,0X1DF5D120,
0X1D8040C0,0X1D08E6C0,0X1C8FCAA0,0X1C14F400,0X1B986980,0X1B1A33C0,
0X1A9A5980,0X1A18E2E0,0X1995D7C0,0X19113FE0,0X188B2340,0X18038A60,
0X177A7D20,0X16F003A0,0X16642700,0X15D6EEE0,0X15486440,0X14B88F80,
0X142779E0,0X13952BC0,0X1301ADA0,0X126D0940,0X11D746E0,0X11407020,
0X10A88E20,0X100FA980,0XF75CBE0,0XEDAFEE0,0XE3F4B40,0XDA2BB00,
0XD055710,0XC672990,0XBC83B90,0XB2896F0,0XA884560,0X9E75090,
0X945C210,0X8A3A3F0,0X800FFE0,0X75DDF98,0X6BA4D50,0X6165288,
0X571F980,0X4CD4C08,0X4285418,0X3831BB4,0X2DDACD4,0X2381194,
0X19253EC,0XEC7DE1,0X469985,0XFFA0B0E4,0XFEFACE08,0XFE54FAFE,
0XFDAF41D0,0XFD09AC80,0XFC644528,0XFBBF15B8,0XFB1A2840,0XFA7586B0,
0XF9D13B10,0XF92D4F38,0XF889CD48,0XF7E6BEF0,0XF7442E30,0XF6A224D0,
0XF600ACA0,0XF55FCF80,0XF4BF9710,0XF4200D20,0XF3813B10,0XF2E32AF0,
0XF245E600,0XF1A97610,0XF10DE430,0XF0733A20,0XEFD98100,0XEF40C260,
0XEEA90780,0XEE125920,0XED7CC140,0XECE847E0,0XEC54F6C0,0XEBC2D680,
0XEB31EFE0,0XEAA24C00,0XEA13F340,0XE986EE60,0XE8FB4580,0XE8710240,
0XE7E82BE0,0XE760CB00,0XE6DAE800,0XE6568AA0,0XE5D3BB00,0XE55281A0,
0XE4D2E580,0XE454EEC0,0XE3D8A4A0,0XE35E0F60,0XE2E53620,0XE26E1FE0,
0XE1F8D420,0XE18559C0,0XE113B800,0XE0A3F5C0,0XE0361980,0XDFCA2A40,
0XDF602E40,0XDEF82C00,0XDE922A00,0XDE2E2E40,0XDDCC3E80,0XDD6C6180,
0XDD0E9C40,0XDCB2F4C0,0XDC5970C0,0XDC021500,0XDBACE780,0XDB59ED40,
0XDB092B40,0XDABAA580,0XDA6E62C0,0XDA2465C0,0XD9DCB440,0XD9975100,
0XD9544200,0XD9138A80,0XD8D52E00,0XD8993140,0XD85F9700,0XD8286340,
0XD7F39900,0XD7C13C00,0XD7914E40,0XD763D400,0XD738CF40,0XD7104280,
0XD6EA3040,0XD6C69B40,0XD6A58580,0XD686F100,0XD66ADEC0,0XD65151C0,
0XD63A4B00,0XD625CB00,0XD613D4C0,0XD6046800,0XD5F78680,0XD5ED3040,
0XD5E56680,0XD5E029C0,0XD5DD79C0,0XD5DD5700,0XD5DFC140,0XD5E4B880,
0XD5EC3D00,0XD5F64E00,0XD602EA40,0XD61211C0,0XD623C340,0XD637FD80,
0XD64EBFC0,0XD6680840,0XD683D5C0,0XD6A22640,0XD6C2F800,0XD6E64940,
0XD70C1780,0XD73460C0,0XD75F22C0,0XD78C5A00,0XD7BC04C0,0XD7EE1FC0,
0XD822A840,0XD8599A40,0XD892F340,0XD8CEAF40,0XD90CCB40,0XD94D4300,
0XD9901280,0XD9D53600,0XDA1CA900,0XDA666800,0XDAB26D40,0XDB00B580,
0XDB513B00,0XDBA3F900,0XDBF8EAC0,0XDC500B40,0XDCA954C0,0XDD04C280,
0XDD624E00,0XDDC1F2C0,0XDE23AA40,0XDE876E40,0XDEED3980,0XDF550580,
0XDFBECC00,0XE02A86A0,0XE0982EA0,0XE107BD40,0XE1792CC0,0XE1EC7500,
0XE2618FA0,0XE2D87540,0XE3511F00,0XE3CB85A0,0XE447A140,0XE4C56AC0,
0XE544DA80,0XE5C5E860,0XE6488D40,0XE6CCC0A0,0XE7527A80,0XE7D9B300,
0XE8626200,0XE8EC7F20,0XE9780220,0XEA04E280,0XEA931760,0XEB229880,
0XEBB35D20,0XEC455C60,0XECD88DA0,0XED6CE7C0,0XEE0261E0,0XEE98F2E0,
0XEF3091C0,0XEFC93540,0XF062D410,0XF0FD64F0,0XF198DE70,0XF2353760,
0XF2D26610,0XF3706110,0XF40F1ED0,0XF4AE95C0,0XF54EBC10,0XF5EF8820,
0XF690F020,0XF732EAA0,0XF7D56D60,0XF8786ED8,0XF91BE508,0XF9BFC618,
0XFA640800,0XFB08A0E8,0XFBAD86C0,0XFC52AFA8,0XFCF8118C,0XFD9DA26C,
0XFE435842,0XFEE92908,0XFF8F0AB0,0X34F32F,0XDAD87A,0X180B082,
0X2267144,0X2CC10A4,0X37184AC,0X416C360,0X4BBC2A0,0X5607880,
0X604DB08,0X6A8E030,0X74C7E40,0X7EFAB00,0X8925CC0,0X93489A0,
0X9D627D0,0XA772D80,0XB1790F0,0XBB74850,0XC564A30,0XCF48CC0,
0XD920660,0XE2EADB0,0XECA7940,0XF655F80,0XFFF56A0,0X10985640,
0X11305460,0X11C74820,0X125D2820,0X12F1EB80,0X13858920,0X1417F7E0,
0X14A92F80,0X153926C0,0X15C7D4E0,0X16553120,0X16E13380,0X176BD2E0,
0X17F507A0,0X187CC880,0X19030DA0,0X1987CF40,0X1A0B0500,0X1A8CA740,
0X1B0CAD80,0X1B8B10A0,0X1C07C8A0,0X1C82CE40,0X1CFC19A0,0X1D73A380,
0X1DE96540,0X1E5D56E0,0X1ECF7220,0X1F3FAF80,0X1FAE0880,0X201A7640,
0X2084F240,0X20ED75C0,0X2153FB80,0X21B87C40,0X221AF280,0X227B5740,
0X22D9A640,0X2335D880,0X238FE880,0X23E7D200,0X243D8E80,0X24911900,
0X24E26CC0,0X253184C0,0X257E5BC0,0X25C8EE00,0X261135C0,0X26573000,
0X269AD780,0X26DC28C0,0X271B1F80,0X2757B800,0X2791EE00,0X27C9BF40,
0X27FF2740,0X28322380,0X2862B080,0X2890CB40,0X28BC7140,0X28E59F40,
0X290C53C0,0X29308B80,0X295244C0,0X29717D40,0X298E33C0,0X29A865C0,
0X29C01200,0X29D53680,0X29E7D2C0,0X29F7E600,0X2A056D80,0X2A106A00,
0X2A18DA80,0X2A1EBE00,0X2A221500,0X2A22DE40,0X2A211AC0,0X2A1CC9C0,
0X2A15EC00,0X2A0C8200,0X2A008C00,0X29F20A80,0X29E0FF00,0X29CD6A00,
0X29B74D80,0X299EA9C0,0X298380C0,0X2965D400,0X2945A600,0X2922F800,
0X28FDCBC0,0X28D62480,0X28AC0440,0X287F6CC0,0X28506240,0X281EE680,
0X27EAFC40,0X27B4A7C0,0X277BEB40,0X2740CAC0,0X270349C0,0X26C36BC0,
0X26813540,0X263CA980,0X25F5CCC0,0X25ACA3C0,0X256132C0,0X25137DC0,
0X24C38AC0,0X24715D40,0X241CFAC0,0X23C66840,0X236DABC0,0X2312C940,
0X22B5C780,0X2256AB80,0X21F57B40,0X21923C40,0X212CF4C0,0X20C5AB40,
0X205C6580,0X1FF129A0,0X1F83FF60,0X1F14EC60,0X1EA3F6E0,0X1E312700,
0X1DBC82C0,0X1D461160,0X1CCDDA40,0X1C53E4A0,0X1BD83820,0X1B5ADB60,
0X1ADBD6E0,0X1A5B3200,0X19D8F460,0X195525E0,0X18CFCEC0,0X1848F720,
0X17C0A720,0X1736E680,0X16ABBE40,0X161F3680,0X15915780,0X15022A60,
0X1471B740,0X13E007A0,0X134D23A0,0X12B91480,0X1223E300,0X118D9860,
0X10F63DA0,0X105DDBE0,0XFC47C50,0XF2A2870,0XE8EE940,0XDF2C880,
0XD55CF80,0XCB807C0,0XC197AC0,0XB7A3220,0XADA37C0,0XA399510,
0X99853F0,0X8F67DF0,0X8541D00,0X7B13AF8,0X70DE1A0,0X66A1AE8,
0X5C5F0D0,0X5216D30,0X47C9A00,0X3D78148,0X3322D00,0X28CA728,
0X1E6F9CC,0X1412EF6,0X9B50A8,0XFFF568F4,0XFF4F81E3,0XFEA9A584,
0XFE03DDE0,0XFD5E3500,0XFCB8B4F0,0XFC1367AC,0XFB6E5748,0XFAC98DB8,
0XFA251508,0XF980F6F8,0XF8DD3DB8,0XF839F318,0XF7972100,0XF6F4D140,
0XF6530DA0,0XF5B1E020,0XF5115270,0XF4716E30,0XF3D23D00,0XF333C8A0,
0XF2961AB0,0XF1F93CE0,0XF15D3850,0XF0C216E0,0XF027E190,0XEF8EA1E0,
0XEEF66120,0XEE5F2880,0XEDC90160,0XED33F460,0XECA00B00,0XEC0D4DC0,
0XEB7BC600,0XEAEB7C40,0XEA5C7940,0XE9CEC5E0,0XE9426A60,0XE8B76FA0,
0XE82DDDA0,0XE7A5BD00,0XE71F15E0,0XE699F080,0XE6165500,0XE5944AE0,
0XE513DAE0,0XE4950BE0,0XE417E620,0XE39C7100,0XE322B3E0,0XE2AAB6A0,
0XE2347F80,0XE1C016E0,0XE14D82C0,0XE0DCCAE0,0XE06DF580,0XE0010A00,
0XDF960E00,0XDF2D08C0,0XDEC600C0,0XDE60FB00,0XDDFDFF00,0XDD9D1280,
0XDD3E3B00,0XDCE17E00,0XDC86E180,0XDC2E6B40,0XDBD82040,0XDB840540,
0XDB3220C0,0XDAE27640,0XDA950B40,0XDA49E4C0,0XDA0106C0,0XD9BA7580,
0XD97635C0,0XD9344B80,0XD8F4BA40,0XD8B786C0,0XD87CB4C0,0XD8444640,
0XD80E4080,0XD7DAA600,0XD7A97980,0XD77ABF00,0XD74E7800,0XD724A880,
0XD6FD5180,0XD6D87700,0XD6B61AC0,0XD6963E40,0XD678E3C0,0XD65E0D00,
0XD645BC00,0XD62FF1C0,0XD61CAFC0,0XD60BF700,0XD5FDC900,0XD5F22600,
0XD5E90F80,0XD5E28500,0XD5DE8740,0XD5DD16C0,0XD5DE3440,0XD5E1DE00,
0XD5E81540,0XD5F0D880,0XD5FC2880,0XD60A0340,0XD61A6900,0XD62D5880,
0XD642CFC0,0XD65ACE80,0XD6755280,0XD6925B40,0XD6B1E600,0XD6D3F0C0,
0XD6F879C0,0XD71F7F80,0XD748FE80,0XD774F480,0XD7A35F80,0XD7D43C00,
0XD8078780,0XD83D3E80,0XD8755E80,0XD8AFE280,0XD8ECC880,0XD92C0C80,
0XD96DAA00,0XD9B19E00,0XD9F7E380,0XDA407680,0XDA8B5300,0XDAD87440,
0XDB27D580,0XDB797180,0XDBCD4480,0XDC234800,0XDC7B7800,0XDCD5CE80,
0XDD324600,0XDD90D940,0XDDF18240,0XDE543B80,0XDEB8FE40,0XDF1FC540,
0XDF888A00,0XDFF34580,0XE05FF2C0,0XE0CE89C0,0XE13F0440,0XE1B15BE0,
0XE2258980,0XE29B85A0,0XE3134960,0XE38CCDC0,0XE4080B20,0XE484FA40,
0XE5039340,0XE583CE80,0XE605A480,0XE6890D40,0XE70E00C0,0XE7947740,
0XE81C6840,0XE8A5CB20,0XE93098A0,0XE9BCC7A0,0XEA4A4F60,0XEAD92820,
0XEB6948A0,0XEBFAA860,0XEC8D3E80,0XED210220,0XEDB5EA40,0XEE4BEE00,
0XEEE30440,0XEF7B23C0,0XF0144360,0XF0AE59E0,0XF1495DD0,0XF1E545E0,
0XF2820870,0XF31F9C70,0XF3BDF7E0,0XF45D1180,0XF4FCDF80,0XF59D57F0,
0XF63E71B0,0XF6E022A0,0XF7826100,0XF8252310,0XF8C85EE0,0XF96C0A90,
0XFA101C30,0XFAB489F0,0XFB5949C0,0XFBFE51A0,0XFCA397B0,0XFD4911D0,
0XFDEEB608,0XFE947A54,0XFF3A549D,0XFFE03ADE,0X86230D,0X12C031C,
0X1D1D100,0X27782B0,0X31D0E24,0X3C2694C,0X4678A28,0X50C66C8,
0X5B0F518,0X6552B28,0X6F8FF28,0X79C6700,0X83F58C0,0X8E1CAC0,
0X983B2F0,0XA2507D0,0XAC5BF40,0XB65CFD0,0XC052F90,0XCA3D500,
0XD41B660,0XDDECA50,0XE7B0730,0XF1663B0,0XFB0D610,0X104A5560,
0X10E2D800,0X117A54E0,0X1210C2E0,0X12A618C0,0X133A4DA0,0X13CD5820,
0X145F2FC0,0X14EFCB80,0X157F22E0,0X160D2CC0,0X1699E0E0,0X172536C0,
0X17AF2560,0X1837A4E0,0X18BEAD60,0X194435E0,0X19C836E0,0X1A4AA820,
0X1ACB81C0,0X1B4ABBE0,0X1BC84F00,0X1C443340,0X1CBE6160,0X1D36D1C0,
0X1DAD7D80,0X1E225D00,0X1E956920,0X1F069B60,0X1F75ECA0,0X1FE355A0,
0X204ED080,0X20B85700,0X211FE1C0,0X21856B40,0X21E8ED00,0X224A6080,
0X22A9C100,0X23070800,0X23623000,0X23BB3300,0X24120CC0,0X2466B6C0,
0X24B92C80,0X25096900,0X25576740,0X25A32280,0X25EC9680,0X2633BEC0,
0X26789640,0X26BB1980,0X26FB4400,0X273912C0,0X27748100,0X27AD8BC0,
0X27E42F00,0X28186880,0X284A3400,0X28798E80,0X28A67600,0X28D0E700,
0X28F8DF40,0X291E5CC0,0X29415C80,0X2961DC80,0X297FDB00,0X299B5600,
0X29B44C00,0X29CABB80,0X29DEA340,0X29F00180,0X29FED640,0X2A0B1F80,
0X2A14DC80,0X2A1C0DC0,0X2A20B200,0X2A22C940,0X2A2252C0,0X2A1F4F80,
0X2A19BF40,0X2A11A200,0X2A06F900,0X29F9C440,0X29EA0480,0X29D7BB00,
0X29C2E900,0X29AB8F40,0X2991B000,0X29754B40,0X295664C0,0X2934FD40,
0X291116C0,0X28EAB380,0X28C1D600,0X28968080,0X2868B600,0X28387900,
0X2805CBC0,0X27D0B300,0X279930C0,0X275F4880,0X2722FDC0,0X26E45400,
0X26A34FC0,0X265FF440,0X261A4600,0X25D24900,0X25880100,0X253B7440,
0X24ECA5C0,0X249B9A80,0X24485800,0X23F2E300,0X239B40C0,0X23417640,
0X22E58980,0X22877F80,0X22275E40,0X21C52B40,0X2160ED00,0X20FAA940,
0X20926600,0X20282A40,0X1FBBFB60,0X1F4DE0A0,0X1EDDE120,0X1E6C0280,
0X1DF84C80,0X1D82C5C0,0X1D0B7560,0X1C926300,0X1C179560,0X1B9B1480,
0X1B1CE7A0,0X1A9D1620,0X1A1BA840,0X1998A580,0X191415E0,0X188E01E0,
0X18067100,0X177D6B80,0X16F2F9A0,0X16672440,0X15D9F3A0,0X154B7020,
0X14BBA240,0X142A9380,0X13984BA0,0X1304D420,0X127035C0,0X11DA79A0,
0X1143A8A0,0X10ABCC00,0X1012ECE0,0XF791490,0XEDE4C70,0XE429DA0,
0XDA61200,0XD08B290,0XC6A8900,0XBCB9F20,0XB2BFE60,0XA8BB060,
0X9EABEE0,0X94933A0,0X8A71860,0X8047710,0X7615970,0X6BDC960,
0X619D0B8,0X5757998,0X4D0CDD0,0X42BD760,0X386A034,0X2E13270,
0X23B9800,0X195DAF8,0XF00557,0X4A212E,0XFFA4388A,0XFEFE5572,
0XFE5881F4,0XFDB2C81C,0XFD0D31F8,0XFC67C980,0XFBC298D0,0XFB1DA9D0,
0XFA790688,0XF9D4B8F8,0XF930CB18,0XF88D46B0,0XF7EA35D0,0XF747A230,
0XF6A595E0,0XF6041A90,0XF5633A00,0XF4C2FE00,0XF4237020,0XF3849A10,
0XF2E685E0,0XF2493C60,0XF1ACC7E0,0XF1113140,0XF0768210,0XEFDCC3E0,
0XEF43FFA0,0XEEAC3F20,0XEE158B20,0XED7FED00,0XECEB6DC0,0XEC5815E0,
0XEBC5EF20,0XEB3501C0,0XEAA55700,0XEA16F720,0XE989EB00,0XE8FE3AA0,
0XE873EFA0,0XE7EB1160,0XE763A880,0XE6DDBD20,0XE65957A0,0XE5D67F40,
0XE5553D40,0XE4D59800,0XE4579840,0XE3DB4560,0XE360A6A0,0XE2E7C3C0,
0XE270A3A0,0XE1FB4E60,0XE187CA00,0XE1161DE0,0XE0A651A0,0XE0386AC0,
0XDFCC7100,0XDF626A80,0XDEFA5D40,0XDE945040,0XDE304980,0XDDCE4EC0,
0XDD6E6600,0XDD109580,0XDCB4E200,0XDC5B5240,0XDC03EB00,0XDBAEB1C0,
0XDB5BAB40,0XDB0ADD00,0XDABC4B80,0XDA6FFC40,0XDA25F280,0XD9DE3440,
0XD998C500,0XD955A900,0XD914E4C0,0XD8D67B80,0XD89A7140,0XD860CA80,
0XD8298980,0XD7F4B240,0XD7C247C0,0XD7924D00,0XD764C500,0XD739B300,
0XD7111880,0XD6EAF980,0XD6C756C0,0XD6A63340,0XD6879100,0XD66B70C0,
0XD651D600,0XD63AC140,0XD6263440,0XD6142F80,0XD604B580,0XD5F7C5C0,
0XD5ED6200,0XD5E58A40,0XD5E03F80,0XD5DD8180,0XD5DD5080,0XD5DFAD40,
0XD5E496C0,0XD5EC0D80,0XD5F61040,0XD6029EC0,0XD611B840,0XD6235C00,
0XD6378880,0XD64E3CC0,0XD6677780,0XD68337C0,0XD6A17A80,0XD6C23EC0,
0XD6E581C0,0XD70B4340,0XD7337F00,0XD75E3340,0XD78B5D80,0XD7BAFA80,
0XD7ED0880,0XD8218380,0XD8586880,0XD891B480,0XD8CD63C0,0XD90B72C0,
0XD94BDD80,0XD98EA040,0XD9D3B740,0XDA1B1DC0,0XDA64D040,0XDAB0C980,
0XDAFF0500,0XDB4F7E80,0XDBA23040,0XDBF71640,0XDC4E2B00,0XDCA768C0,
0XDD02CA80,0XDD604AC0,0XDDBFE440,0XDE219080,0XDE854940,0XDEEB09C0,
0XDF52CAC0,0XDFBC86C0,0XE02836A0,0XE095D400,0XE10558E0,0XE176BDE0,
0XE1E9FC40,0XE25F0CE0,0XE2D5E8C0,0XE34E88E0,0XE3C8E640,0XE444F8C0,
0XE4C2B940,0XE5421FE0,0XE5C32540,0XE645C160,0XE6C9EC00,0XE74F9E00,
0XE7D6CEA0,0XE85F75A0,0XE8E98B20,0XE97506C0,0XEA01DF80,0XEA900D40,
0XEB1F8760,0XEBB04560,0XEC423E00,0XECD568C0,0XED69BCA0,0XEDFF30C0,
0XEE95BC00,0XEF2D5520,0XEFC5F320,0XF05F8CC0,0XF0FA1890,0XF1958D30,
0XF231E180,0XF2CF0BC0,0XF36D0280,0XF40BBC40,0XF4AB2F40,0XF54B51F0,
0XF5EC1A90,0XF68D7F80,0XF72F76E0,0XF7D1F6F0,0XF874F5B8,0XF91869A0,
0XF9BC4868,0XFA608868,0XFB051F80,0XFBAA03E0,0XFC4F2B6C,0XFCF48C40,
0XFD9A1C30,0XFE3FD15A,0XFEE5A1A6,0XFF8B830E,0X316B83,0XD750FA,
0X17D2962,0X222EAC0,0X2C88AF4,0X36E0008,0X4133FE8,0X4B840A8,
0X55CF838,0X6015CA0,0X6A563E8,0X7490420,0X7EC3380,0X88EE7F0,
0X93117C0,0X9D2B910,0XA73C220,0XB142910,0XBB3E430,0XC52EA10,
0XCF130D0,0XD8EAEF0,0XE2B5AB0,0XEC72B00,0XF621630,0XFFC12B0,
0X10951760,0X112D1B20,0X11C414C0,0X1259FAA0,0X12EEC440,0X13826840,
0X1414DDA0,0X14A61BE0,0X153619E0,0X15C4CF40,0X165232C0,0X16DE3C60,
0X1768E380,0X17F22000,0X1879E900,0X190036A0,0X19850040,0X1A083EA0,
0X1A89E940,0X1B09F880,0X1B8864C0,0X1C0525E0,0X1C8034A0,0X1CF98980,
0X1D711D20,0X1DE6E8A0,0X1E5AE4C0,0X1ECD09E0,0X1F3D5120,0X1FABB460,
0X20182CC0,0X2082B380,0X20EB4200,0X2151D280,0X21B65E40,0X2218DF80,
0X22794FC0,0X22D7A9C0,0X2333E800,0X238E0400,0X23E5F900,0X243BC140,
0X248F5800,0X24E0B780,0X252FDBC0,0X257CBF40,0X25C75E00,0X260FB240,
0X2655B8C0,0X26996D80,0X26DACB00,0X2719CEC0,0X27567400,0X2790B740,
0X27C895C0,0X27FE0AC0,0X28311440,0X2861AE80,0X288FD6C0,0X28BB89C0,
0X28E4C580,0X290B8780,0X292FCCC0,0X295193C0,0X2970DA00,0X298D9E80,
0X29A7DDC0,0X29BF9780,0X29D4CA40,0X29E77480,0X29F794C0,0X2A052AC0,
0X2A103500,0X2A18B380,0X2A1EA500,0X2A220980,0X2A22E0C0,0X2A212B40,
0X2A1CE800,0X2A161880,0X2A0CBC00,0X2A00D400,0X29F26040,0X29E16280,
0X29CDDB80,0X29B7CC40,0X299F36C0,0X29841B40,0X29667C80,0X29465C00,
0X2923BB40,0X28FE9D00,0X28D70300,0X28ACF000,0X28806680,0X28516900,
0X281FFA40,0X27EC1D40,0X27B5D600,0X277D2680,0X27421340,0X27049F40,
0X26C4CE00,0X2682A400,0X263E2500,0X25F75500,0X25AE3800,0X2562D3C0,
0X25152B40,0X24C54400,0X24732280,0X241ECC00,0X23C84580,0X236F94C0,
0X2314BE00,0X22B7C7C0,0X2258B700,0X21F79240,0X21945E00,0X212F21C0,
0X20C7E340,0X205EA800,0X1FF37740,0X1F865700,0X1F174E20,0X1EA66320,
0X1E339D00,0X1DBF02E0,0X1D489B40,0X1CD06DE0,0X1C5681A0,0X1BDADE00,
0X1B5D8AA0,0X1ADE8F20,0X1A5DF2E0,0X19DBBDC0,0X1957F7E0,0X18D2A900,
0X184BD980,0X17C39120,0X1739D880,0X16AEB7C0,0X16223740,0X15945FA0,
0X150539A0,0X1474CDA0,0X13E32480,0X135046E0,0X12BC3E00,0X122712A0,
0X1190CDC0,0X10F978E0,0X10611C80,0XFC7C270,0XF2D7370,0XE923930,
0XDF61D20,0XD5928A0,0XCBB6530,0XC1CDC50,0XB7D97B0,0XADDA100,
0XA3D01C0,0X99BC3D0,0X8F9F0E0,0X85792D0,0X7B4B368,0X7115C80,
0X66D9800,0X5C96FF8,0X524EE28,0X4801C90,0X3DB0534,0X335B210,
0X2902D30,0X1EA8090,0X144B63C,0X9ED83F,0XFFF8F0A3,0XFF530975,
0XFEAD2CBE,0XFE07648A,0XFD61BAEC,0XFCBC39E4,0XFC16EB78,0XFB71D9B0,
0XFACD0E78,0XFA2893E8,0XF98473E0,0XF8E0B860,0XF83D6B48,0XF79A9680,
0XF6F843E0,0XF6567D40,0XF5B54C70,0XF514BB30,0XF474D310,0XF3D59E20,
0XF33725C0,0XF2997380,0XF1FC9120,0XF16087D0,0XF0C56160,0XF02B26F0,
0XEF91E200,0XEEF99BA0,0XEE625D80,0XEDCC3040,0XED371D40,0XECA32D60,
0XEC1069E0,0XEB7EDB60,0XEAEE8AE0,0XEA5F80C0,0XE9D1C600,0XE9456320,
0XE8BA60C0,0XE830C740,0XE7A89EC0,0XE721EF80,0XE69CC1A0,0XE6191D80,
0XE5970B00,0XE5169220,0XE497BA40,0XE41A8B60,0XE39F0CC0,0XE3254660,
0XE2AD3F40,0XE236FEA0,0XE1C28BE0,0XE14FEE00,0XE0DF2BE0,0XE0704C20,
0XE0035680,0XDF984FC0,0XDF2F3F80,0XDEC82C80,0XDE631C40,0XDE0014C0,
0XDD9F1CC0,0XDD403A00,0XDCE371C0,0XDC88C980,0XDC304780,0XDBD9F080,
0XDB85C9C0,0XDB33D8C0,0XDAE42240,0XDA96AB00,0XDA4B7800,0XDA028D40,
0XD9BBEF80,0XD977A300,0XD935AC40,0XD8F60E40,0XD8B8CE00,0XD87DEE80,
0XD8457340,0XD80F6040,0XD7DBB880,0XD7AA7EC0,0XD77BB680,0XD74F6280,
0XD7258540,0XD6FE2180,0XD6D93900,0XD6B6CF00,0XD696E540,0XD6797D00,
0XD65E9880,0XD64639C0,0XD63061C0,0XD61D1200,0XD60C4B40,0XD5FE0F40,
0XD5F25E80,0XD5E939C0,0XD5E2A180,0XD5DE9640,0XD5DD1800,0XD5DE2700,
0XD5E1C300,0XD5E7EC40,0XD5F0A200,0XD5FBE400,0XD609B100,0XD61A0900,
0XD62CEA80,0XD6425400,0XD65A4500,0XD674BB80,0XD691B680,0XD6B13300,
0XD6D33080,0XD6F7AC40,0XD71EA480,0XD7481600,0XD773FE80,0XD7A25C00,
0XD7D32B80,0XD8066A00,0XD83C1380,0XD8742640,0XD8AE9D80,0XD8EB7680,
0XD92AAD80,0XD96C3E40,0XD9B02580,0XD9F65E80,0XDA3EE500,0XDA89B540,
0XDAD6CA40,0XDB261F00,0XDB77AF40,0XDBCB7640,0XDC216DC0,0XDC799200,
0XDCD3DCC0,0XDD304880,0XDD8ED080,0XDDEF6E00,0XDE521C00,0XDEB6D440,
0XDF1D9000,0XDF864A40,0XDFF0FB00,0XE05D9D60,0XE0CC2A60,0XE13C9AC0,
0XE1AEE880,0XE2230BA0,0XE298FE40,0XE310B860,0XE38A3360,0XE4056760,
0XE4824D40,0XE500DD40,0XE5811000,0XE602DD40,0XE6863DA0,0XE70B2880,
0XE79196C0,0XE8197FC0,0XE8A2DB40,0XE92DA0E0,0XE9B9C820,0XEA474900,
0XEAD61A80,0XEB663440,0XEBF78D60,0XEC8A1D00,0XED1DDA20,0XEDB2BC40,
0XEE48BA00,0XEEDFCA80,0XEF77E480,0XF010FEC0,0XF0AB1000,0XF1460F20,
0XF1E1F240,0XF27EB070,0XF31C4000,0XF3BA9740,0XF459AD00,0XF4F97700,
0XF599EC30,0XF63B02A0,0XF6DCB060,0XF77EEBE0,0XF821AB30,0XF8C4E488,
0XF9688E00,0XFA0C9D90,0XFAB10970,0XFB55C7A0,0XFBFACE18,0XFCA012EC,
